date,exchange,universe_size,pass_count
2026-05-07,OMX_STOCKHOLM,36,8
2026-05-07,OSLO,18,6
2026-05-07,SIX,30,4
2026-05-07,XETRA,63,8
2026-05-08,BME_MADRID,24,9
2026-05-08,BORSA_ITALIANA,31,8
2026-05-08,EURONEXT_AMSTERDAM,28,10
2026-05-08,EURONEXT_BRUSSELS,16,4
2026-05-08,EURONEXT_LISBON,4,2
2026-05-08,EURONEXT_PARIS,49,10
2026-05-08,LSE,68,15
2026-05-08,OMX_COPENHAGEN,23,5
2026-05-08,OMX_HELSINKI,19,6
2026-05-08,OMX_STOCKHOLM,36,7
2026-05-08,OSLO,18,6
2026-05-08,SIX,30,4
2026-05-08,XETRA,63,8
2026-05-11,BME_MADRID,24,9
2026-05-11,BORSA_ITALIANA,31,9
2026-05-11,EURONEXT_AMSTERDAM,28,11
2026-05-11,EURONEXT_BRUSSELS,16,4
2026-05-11,EURONEXT_LISBON,4,2
2026-05-11,EURONEXT_PARIS,49,13
2026-05-11,LSE,68,16
2026-05-11,OMX_COPENHAGEN,23,5
2026-05-11,OMX_HELSINKI,19,6
2026-05-11,OMX_STOCKHOLM,36,7
2026-05-11,OSLO,18,6
2026-05-11,SIX,30,4
2026-05-11,XETRA,63,9
2026-05-12,BME_MADRID,24,9
2026-05-12,BORSA_ITALIANA,31,9
2026-05-12,EURONEXT_AMSTERDAM,28,11
2026-05-12,EURONEXT_BRUSSELS,16,5
2026-05-12,EURONEXT_LISBON,4,2
2026-05-12,EURONEXT_PARIS,49,10
2026-05-12,LSE,67,13
2026-05-12,OMX_COPENHAGEN,23,5
2026-05-12,OMX_HELSINKI,19,5
2026-05-12,OMX_STOCKHOLM,36,7
2026-05-12,OSLO,18,7
2026-05-12,SIX,30,5
2026-05-12,XETRA,63,9
2026-05-13,BME_MADRID,24,8
2026-05-13,BORSA_ITALIANA,31,9
2026-05-13,EURONEXT_AMSTERDAM,28,12
2026-05-13,EURONEXT_BRUSSELS,16,4
2026-05-13,EURONEXT_LISBON,4,2
2026-05-13,EURONEXT_PARIS,49,11
2026-05-13,LSE,67,15
2026-05-13,OMX_COPENHAGEN,23,5
2026-05-13,OMX_HELSINKI,19,6
2026-05-13,OMX_STOCKHOLM,36,8
2026-05-13,OSLO,18,7
2026-05-13,SIX,30,5
2026-05-13,XETRA,63,9
2026-05-14,BME_MADRID,24,8
2026-05-14,BORSA_ITALIANA,31,9
2026-05-14,EURONEXT_AMSTERDAM,28,12
2026-05-14,EURONEXT_BRUSSELS,16,5
2026-05-14,EURONEXT_LISBON,4,2
2026-05-14,EURONEXT_PARIS,49,10
2026-05-14,LSE,68,15
2026-05-14,OMX_COPENHAGEN,23,5
2026-05-14,OMX_HELSINKI,19,6
2026-05-14,OMX_STOCKHOLM,36,8
2026-05-14,OSLO,18,7
2026-05-14,SIX,30,5
2026-05-14,XETRA,63,7
2026-05-15,BME_MADRID,24,7
2026-05-15,BORSA_ITALIANA,31,9
2026-05-15,EURONEXT_AMSTERDAM,28,10
2026-05-15,EURONEXT_BRUSSELS,16,4
2026-05-15,EURONEXT_LISBON,4,2
2026-05-15,EURONEXT_PARIS,49,9
2026-05-15,LSE,67,14
2026-05-15,OMX_COPENHAGEN,23,5
2026-05-15,OMX_HELSINKI,19,6
2026-05-15,OMX_STOCKHOLM,36,8
2026-05-15,OSLO,18,8
2026-05-15,SIX,30,5
2026-05-15,XETRA,63,7
2026-05-18,BME_MADRID,24,8
2026-05-18,BORSA_ITALIANA,31,9
2026-05-18,EURONEXT_AMSTERDAM,28,10
2026-05-18,EURONEXT_BRUSSELS,16,4
2026-05-18,EURONEXT_LISBON,4,3
2026-05-18,EURONEXT_PARIS,49,10
2026-05-18,LSE,67,15
2026-05-18,OMX_COPENHAGEN,23,5
2026-05-18,OMX_HELSINKI,19,7
2026-05-18,OMX_STOCKHOLM,36,8
2026-05-18,OSLO,18,8
2026-05-18,SIX,30,5
2026-05-18,XETRA,63,7
2026-05-19,BME_MADRID,24,7
2026-05-19,BORSA_ITALIANA,31,9
2026-05-19,EURONEXT_AMSTERDAM,28,10
2026-05-19,EURONEXT_BRUSSELS,16,4
2026-05-19,EURONEXT_LISBON,4,3
2026-05-19,EURONEXT_PARIS,49,9
2026-05-19,LSE,67,14
2026-05-19,OMX_COPENHAGEN,23,5
2026-05-19,OMX_HELSINKI,19,6
2026-05-19,OMX_STOCKHOLM,36,8
2026-05-19,OSLO,18,8
2026-05-19,SIX,30,6
2026-05-19,XETRA,63,7
2026-05-20,BME_MADRID,24,8
2026-05-20,BORSA_ITALIANA,31,8
2026-05-20,EURONEXT_AMSTERDAM,28,10
2026-05-20,EURONEXT_BRUSSELS,16,4
2026-05-20,EURONEXT_LISBON,4,3
2026-05-20,EURONEXT_PARIS,49,12
2026-05-20,LSE,68,15
2026-05-20,OMX_COPENHAGEN,23,6
2026-05-20,OMX_HELSINKI,19,7
2026-05-20,OMX_STOCKHOLM,35,9
2026-05-20,OSLO,18,8
2026-05-20,SIX,30,6
2026-05-20,XETRA,63,7
2026-05-21,BME_MADRID,24,7
2026-05-21,BORSA_ITALIANA,31,8
2026-05-21,EURONEXT_AMSTERDAM,28,11
2026-05-21,EURONEXT_BRUSSELS,16,4
2026-05-21,EURONEXT_LISBON,4,3
2026-05-21,EURONEXT_PARIS,49,12
2026-05-21,LSE,68,14
2026-05-21,OMX_COPENHAGEN,23,7
2026-05-21,OMX_HELSINKI,19,7
2026-05-21,OMX_STOCKHOLM,35,9
2026-05-21,OSLO,18,8
2026-05-21,SIX,30,5
2026-05-21,XETRA,63,7
2026-05-22,BME_MADRID,24,7
2026-05-22,BORSA_ITALIANA,31,8
2026-05-22,EURONEXT_AMSTERDAM,28,11
2026-05-22,EURONEXT_BRUSSELS,16,4
2026-05-22,EURONEXT_LISBON,4,2
2026-05-22,EURONEXT_PARIS,49,12
2026-05-22,LSE,69,16
2026-05-22,OMX_COPENHAGEN,23,6
2026-05-22,OMX_HELSINKI,19,7
2026-05-22,OMX_STOCKHOLM,36,9
2026-05-22,OSLO,18,7
2026-05-22,SIX,30,4
2026-05-22,XETRA,63,9
2026-05-25,BME_MADRID,24,7
2026-05-25,BORSA_ITALIANA,31,9
2026-05-25,EURONEXT_AMSTERDAM,28,11
2026-05-25,EURONEXT_BRUSSELS,16,5
2026-05-25,EURONEXT_LISBON,4,2
2026-05-25,EURONEXT_PARIS,49,13
2026-05-25,LSE,69,15
2026-05-25,OMX_COPENHAGEN,23,6
2026-05-25,OMX_HELSINKI,19,6
2026-05-25,OMX_STOCKHOLM,36,9
2026-05-25,OSLO,18,7
2026-05-25,SIX,30,3
2026-05-25,XETRA,63,10
2026-05-26,BME_MADRID,24,7
2026-05-26,BORSA_ITALIANA,31,8
2026-05-26,EURONEXT_AMSTERDAM,28,11
2026-05-26,EURONEXT_BRUSSELS,16,5
2026-05-26,EURONEXT_LISBON,4,2
2026-05-26,EURONEXT_PARIS,49,14
2026-05-26,LSE,69,15
2026-05-26,OMX_COPENHAGEN,23,6
2026-05-26,OMX_HELSINKI,19,7
2026-05-26,OMX_STOCKHOLM,36,9
2026-05-26,OSLO,18,6
2026-05-26,SIX,30,4
2026-05-26,XETRA,63,9
2026-05-27,BME_MADRID,24,8
2026-05-27,BORSA_ITALIANA,31,8
2026-05-27,EURONEXT_AMSTERDAM,28,11
2026-05-27,EURONEXT_BRUSSELS,16,4
2026-05-27,EURONEXT_LISBON,4,2
2026-05-27,EURONEXT_PARIS,49,11
2026-05-27,LSE,69,14
2026-05-27,OMX_COPENHAGEN,23,5
2026-05-27,OMX_HELSINKI,19,6
2026-05-27,OMX_STOCKHOLM,37,10
2026-05-27,OSLO,18,4
2026-05-27,SIX,30,4
2026-05-27,XETRA,63,8
2026-05-28,BME_MADRID,24,7
2026-05-28,BORSA_ITALIANA,31,9
2026-05-28,EURONEXT_AMSTERDAM,28,11
2026-05-28,EURONEXT_BRUSSELS,16,4
2026-05-28,EURONEXT_LISBON,4,2
2026-05-28,EURONEXT_PARIS,49,9
2026-05-28,LSE,69,14
2026-05-28,OMX_COPENHAGEN,23,5
2026-05-28,OMX_HELSINKI,19,7
2026-05-28,OMX_STOCKHOLM,37,8
2026-05-28,OSLO,18,4
2026-05-28,SIX,30,5
2026-05-28,XETRA,63,8
2026-05-29,BME_MADRID,24,8
2026-05-29,BORSA_ITALIANA,31,11
2026-05-29,EURONEXT_AMSTERDAM,28,10
2026-05-29,EURONEXT_BRUSSELS,16,4
2026-05-29,EURONEXT_LISBON,4,2
2026-05-29,EURONEXT_PARIS,49,10
2026-05-29,LSE,69,14
2026-05-29,OMX_COPENHAGEN,23,6
2026-05-29,OMX_HELSINKI,19,6
2026-05-29,OMX_STOCKHOLM,37,8
2026-05-29,OSLO,18,3
2026-05-29,SIX,30,5
2026-05-29,XETRA,63,8
2026-06-01,BME_MADRID,24,8
2026-06-01,BORSA_ITALIANA,31,11
2026-06-01,EURONEXT_AMSTERDAM,28,11
2026-06-01,EURONEXT_BRUSSELS,16,4
2026-06-01,EURONEXT_LISBON,4,2
2026-06-01,EURONEXT_PARIS,49,9
2026-06-01,LSE,70,13
2026-06-01,OMX_COPENHAGEN,23,6
2026-06-01,OMX_HELSINKI,19,6
2026-06-01,OMX_STOCKHOLM,37,6
2026-06-01,OSLO,18,4
2026-06-01,SIX,30,5
2026-06-01,XETRA,63,8
2026-06-02,BME_MADRID,24,8
2026-06-02,BORSA_ITALIANA,31,9
2026-06-02,EURONEXT_AMSTERDAM,28,10
2026-06-02,EURONEXT_BRUSSELS,16,4
2026-06-02,EURONEXT_LISBON,4,1
2026-06-02,EURONEXT_PARIS,49,8
2026-06-02,LSE,70,14
2026-06-02,OMX_COPENHAGEN,23,6
2026-06-02,OMX_HELSINKI,19,6
2026-06-02,OMX_STOCKHOLM,37,8
2026-06-02,OSLO,18,4
2026-06-02,SIX,30,5
2026-06-02,XETRA,63,7
2026-06-03,BME_MADRID,24,8
2026-06-03,BORSA_ITALIANA,31,10
2026-06-03,EURONEXT_AMSTERDAM,28,10
2026-06-03,EURONEXT_BRUSSELS,15,4
2026-06-03,EURONEXT_LISBON,4,1
2026-06-03,EURONEXT_PARIS,49,9
2026-06-03,LSE,70,14
2026-06-03,OMX_COPENHAGEN,23,5
2026-06-03,OMX_HELSINKI,19,8
2026-06-03,OMX_STOCKHOLM,37,8
2026-06-03,OSLO,18,4
2026-06-03,SIX,30,5
2026-06-03,XETRA,63,8
2026-06-04,BME_MADRID,24,8
2026-06-04,BORSA_ITALIANA,31,11
2026-06-04,EURONEXT_AMSTERDAM,28,10
2026-06-04,EURONEXT_BRUSSELS,15,4
2026-06-04,EURONEXT_LISBON,3,1
2026-06-04,EURONEXT_PARIS,49,9
2026-06-04,LSE,70,14
2026-06-04,OMX_COPENHAGEN,23,5
2026-06-04,OMX_HELSINKI,19,7
2026-06-04,OMX_STOCKHOLM,37,9
2026-06-04,OSLO,18,4
2026-06-04,SIX,30,6
2026-06-04,XETRA,63,7
2026-06-05,BME_MADRID,24,7
2026-06-05,BORSA_ITALIANA,31,12
2026-06-05,EURONEXT_AMSTERDAM,28,10
2026-06-05,EURONEXT_BRUSSELS,15,6
2026-06-05,EURONEXT_LISBON,3,1
2026-06-05,EURONEXT_PARIS,49,10
2026-06-05,LSE,70,14
2026-06-05,OMX_COPENHAGEN,23,5
2026-06-05,OMX_HELSINKI,19,8
2026-06-05,OMX_STOCKHOLM,37,7
2026-06-05,OSLO,18,4
2026-06-05,SIX,30,6
2026-06-05,XETRA,63,7
2026-06-08,BME_MADRID,24,8
2026-06-08,BORSA_ITALIANA,31,13
2026-06-08,EURONEXT_AMSTERDAM,28,9
2026-06-08,EURONEXT_BRUSSELS,15,4
2026-06-08,EURONEXT_LISBON,3,2
2026-06-08,EURONEXT_PARIS,49,8
2026-06-08,LSE,70,14
2026-06-08,OMX_COPENHAGEN,23,5
2026-06-08,OMX_HELSINKI,19,7
2026-06-08,OMX_STOCKHOLM,37,7
2026-06-08,OSLO,18,4
2026-06-08,SIX,30,6
2026-06-08,XETRA,63,7
2026-06-09,BME_MADRID,24,8
2026-06-09,BORSA_ITALIANA,31,13
2026-06-09,EURONEXT_AMSTERDAM,28,9
2026-06-09,EURONEXT_BRUSSELS,15,5
2026-06-09,EURONEXT_LISBON,3,0
2026-06-09,EURONEXT_PARIS,49,5
2026-06-09,LSE,70,10
2026-06-09,OMX_COPENHAGEN,23,5
2026-06-09,OMX_HELSINKI,19,7
2026-06-09,OMX_STOCKHOLM,37,5
2026-06-09,OSLO,18,6
2026-06-09,SIX,30,7
2026-06-09,XETRA,63,6
2026-06-10,BME_MADRID,24,10
2026-06-10,BORSA_ITALIANA,31,13
2026-06-10,EURONEXT_AMSTERDAM,28,9
2026-06-10,EURONEXT_BRUSSELS,15,4
2026-06-10,EURONEXT_LISBON,4,0
2026-06-10,EURONEXT_PARIS,49,5
2026-06-10,LSE,70,10
2026-06-10,OMX_COPENHAGEN,23,4
2026-06-10,OMX_HELSINKI,19,5
2026-06-10,OMX_STOCKHOLM,37,5
2026-06-10,OSLO,18,5
2026-06-10,SIX,30,6
2026-06-10,XETRA,63,3
2026-06-11,BME_MADRID,24,10
2026-06-11,BORSA_ITALIANA,31,13
2026-06-11,EURONEXT_AMSTERDAM,28,9
2026-06-11,EURONEXT_BRUSSELS,15,5
2026-06-11,EURONEXT_LISBON,4,2
2026-06-11,EURONEXT_PARIS,49,9
2026-06-11,LSE,69,13
2026-06-11,OMX_COPENHAGEN,23,5
2026-06-11,OMX_HELSINKI,19,5
2026-06-11,OMX_STOCKHOLM,37,6
2026-06-11,OSLO,18,6
2026-06-11,SIX,30,6
2026-06-11,XETRA,63,5
2026-06-12,BME_MADRID,24,12
2026-06-12,BORSA_ITALIANA,31,12
2026-06-12,EURONEXT_AMSTERDAM,28,10
2026-06-12,EURONEXT_BRUSSELS,15,6
2026-06-12,EURONEXT_LISBON,4,1
2026-06-12,EURONEXT_PARIS,49,9
2026-06-12,LSE,70,15
2026-06-12,OMX_COPENHAGEN,23,5
2026-06-12,OMX_HELSINKI,19,5
2026-06-12,OMX_STOCKHOLM,37,8
2026-06-12,OSLO,18,5
2026-06-12,SIX,30,5
2026-06-12,XETRA,63,7
2026-06-15,BME_MADRID,24,10
2026-06-15,BORSA_ITALIANA,31,13
2026-06-15,EURONEXT_AMSTERDAM,28,10
2026-06-15,EURONEXT_BRUSSELS,15,4
2026-06-15,EURONEXT_LISBON,4,1
2026-06-15,EURONEXT_PARIS,49,10
2026-06-15,LSE,71,15
2026-06-15,OMX_COPENHAGEN,23,6
2026-06-15,OMX_HELSINKI,19,5
2026-06-15,OMX_STOCKHOLM,37,7
2026-06-15,OSLO,18,3
2026-06-15,SIX,30,5
2026-06-15,XETRA,63,7
2026-06-16,BME_MADRID,24,11
2026-06-16,BORSA_ITALIANA,31,13
2026-06-16,EURONEXT_AMSTERDAM,28,10
2026-06-16,EURONEXT_BRUSSELS,15,5
2026-06-16,EURONEXT_LISBON,4,1
2026-06-16,EURONEXT_PARIS,49,8
2026-06-16,LSE,71,14
2026-06-16,OMX_COPENHAGEN,23,6
2026-06-16,OMX_HELSINKI,19,5
2026-06-16,OMX_STOCKHOLM,37,7
2026-06-16,OSLO,18,3
2026-06-16,SIX,30,4
2026-06-16,XETRA,63,7
2026-06-17,BME_MADRID,24,11
2026-06-17,BORSA_ITALIANA,31,11
2026-06-17,EURONEXT_AMSTERDAM,28,9
2026-06-17,EURONEXT_BRUSSELS,15,6
2026-06-17,EURONEXT_LISBON,4,1
2026-06-17,EURONEXT_PARIS,49,9
2026-06-17,LSE,71,14
2026-06-17,OMX_COPENHAGEN,23,6
2026-06-17,OMX_HELSINKI,19,5
2026-06-17,OMX_STOCKHOLM,36,7
2026-06-17,OSLO,18,2
2026-06-17,SIX,30,5
2026-06-17,XETRA,63,7
2026-06-18,BME_MADRID,24,11
2026-06-18,BORSA_ITALIANA,31,12
2026-06-18,EURONEXT_AMSTERDAM,28,10
2026-06-18,EURONEXT_BRUSSELS,15,6
2026-06-18,EURONEXT_LISBON,4,1
2026-06-18,EURONEXT_PARIS,49,7
2026-06-18,LSE,70,13
2026-06-18,OMX_COPENHAGEN,23,5
2026-06-18,OMX_HELSINKI,19,3
2026-06-18,OMX_STOCKHOLM,36,8
2026-06-18,OSLO,18,2
2026-06-18,SIX,30,5
2026-06-18,XETRA,63,9
2026-06-19,BME_MADRID,24,11
2026-06-19,BORSA_ITALIANA,31,12
2026-06-19,EURONEXT_AMSTERDAM,28,10
2026-06-19,EURONEXT_BRUSSELS,15,5
2026-06-19,EURONEXT_LISBON,4,1
2026-06-19,EURONEXT_PARIS,50,7
2026-06-19,LSE,70,12
2026-06-19,OMX_COPENHAGEN,23,5
2026-06-19,OMX_HELSINKI,19,3
2026-06-19,OMX_STOCKHOLM,36,8
2026-06-19,OSLO,18,3
2026-06-19,SIX,30,5
2026-06-19,XETRA,63,8
2026-06-22,BME_MADRID,24,11
2026-06-22,BORSA_ITALIANA,31,11
2026-06-22,EURONEXT_AMSTERDAM,28,9
2026-06-22,EURONEXT_BRUSSELS,15,9
2026-06-22,EURONEXT_LISBON,4,2
2026-06-22,EURONEXT_PARIS,50,9
2026-06-22,LSE,70,13
2026-06-22,OMX_COPENHAGEN,23,5
2026-06-22,OMX_HELSINKI,19,3
2026-06-22,OMX_STOCKHOLM,36,8
2026-06-22,OSLO,18,3
2026-06-22,SIX,30,5
2026-06-22,XETRA,63,7
2026-06-23,BME_MADRID,24,11
2026-06-23,BORSA_ITALIANA,31,12
2026-06-23,EURONEXT_AMSTERDAM,28,9
2026-06-23,EURONEXT_BRUSSELS,15,8
2026-06-23,EURONEXT_LISBON,4,1
2026-06-23,EURONEXT_PARIS,50,6
2026-06-23,LSE,70,12
2026-06-23,OMX_COPENHAGEN,23,5
2026-06-23,OMX_HELSINKI,19,2
2026-06-23,OMX_STOCKHOLM,36,7
2026-06-23,OSLO,18,3
2026-06-23,SIX,30,6
2026-06-23,XETRA,63,6
2026-06-24,BME_MADRID,24,10
2026-06-24,BORSA_ITALIANA,31,13
2026-06-24,EURONEXT_AMSTERDAM,28,8
2026-06-24,EURONEXT_BRUSSELS,15,6
2026-06-24,EURONEXT_LISBON,4,1
2026-06-24,EURONEXT_PARIS,50,6
2026-06-24,LSE,70,14
2026-06-24,OMX_COPENHAGEN,23,4
2026-06-24,OMX_HELSINKI,19,2
2026-06-24,OMX_STOCKHOLM,36,7
2026-06-24,OSLO,18,2
2026-06-24,SIX,30,6
2026-06-24,XETRA,63,5
2026-06-25,BME_MADRID,24,10
2026-06-25,BORSA_ITALIANA,31,13
2026-06-25,EURONEXT_AMSTERDAM,28,8
2026-06-25,EURONEXT_BRUSSELS,15,7
2026-06-25,EURONEXT_LISBON,4,1
2026-06-25,EURONEXT_PARIS,50,7
2026-06-25,LSE,71,14
2026-06-25,OMX_COPENHAGEN,23,4
2026-06-25,OMX_HELSINKI,19,2
2026-06-25,OMX_STOCKHOLM,36,7
2026-06-25,OSLO,18,2
2026-06-25,SIX,30,7
2026-06-25,XETRA,63,6
2026-06-26,BME_MADRID,24,10
2026-06-26,BORSA_ITALIANA,31,13
2026-06-26,EURONEXT_AMSTERDAM,28,8
2026-06-26,EURONEXT_BRUSSELS,15,6
2026-06-26,EURONEXT_LISBON,4,0
2026-06-26,EURONEXT_PARIS,50,6
2026-06-26,LSE,71,14
2026-06-26,OMX_COPENHAGEN,23,3
2026-06-26,OMX_HELSINKI,19,1
2026-06-26,OMX_STOCKHOLM,36,6
2026-06-26,OSLO,18,2
2026-06-26,SIX,30,7
2026-06-26,XETRA,63,6
2026-06-29,BME_MADRID,24,9
2026-06-29,BORSA_ITALIANA,30,13
2026-06-29,EURONEXT_AMSTERDAM,28,8
2026-06-29,EURONEXT_BRUSSELS,15,6
2026-06-29,EURONEXT_LISBON,4,0
2026-06-29,EURONEXT_PARIS,50,6
2026-06-29,LSE,71,15
2026-06-29,OMX_COPENHAGEN,23,3
2026-06-29,OMX_HELSINKI,18,1
2026-06-29,OMX_STOCKHOLM,36,6
2026-06-29,OSLO,18,2
2026-06-29,SIX,30,6
2026-06-29,XETRA,63,6
2026-06-30,BME_MADRID,24,9
2026-06-30,BORSA_ITALIANA,30,12
2026-06-30,EURONEXT_AMSTERDAM,28,8
2026-06-30,EURONEXT_BRUSSELS,15,6
2026-06-30,EURONEXT_LISBON,4,1
2026-06-30,EURONEXT_PARIS,50,7
2026-06-30,LSE,71,14
2026-06-30,OMX_COPENHAGEN,23,4
2026-06-30,OMX_HELSINKI,19,2
2026-06-30,OMX_STOCKHOLM,36,7
2026-06-30,OSLO,18,1
2026-06-30,SIX,30,6
2026-06-30,XETRA,63,6
2026-07-01,BME_MADRID,24,8
2026-07-01,BORSA_ITALIANA,31,10
2026-07-01,EURONEXT_AMSTERDAM,28,8
2026-07-01,EURONEXT_BRUSSELS,15,7
2026-07-01,EURONEXT_LISBON,3,1
2026-07-01,EURONEXT_PARIS,50,4
2026-07-01,LSE,71,14
2026-07-01,OMX_COPENHAGEN,23,5
2026-07-01,OMX_HELSINKI,18,1
2026-07-01,OMX_STOCKHOLM,36,6
2026-07-01,OSLO,18,3
2026-07-01,SIX,30,6
2026-07-01,XETRA,63,7
2026-07-02,BME_MADRID,24,10
2026-07-02,BORSA_ITALIANA,31,11
2026-07-02,EURONEXT_AMSTERDAM,28,8
2026-07-02,EURONEXT_BRUSSELS,15,6
2026-07-02,EURONEXT_LISBON,4,0
2026-07-02,EURONEXT_PARIS,50,6
2026-07-02,LSE,71,15
2026-07-02,OMX_COPENHAGEN,23,5
2026-07-02,OMX_HELSINKI,19,2
2026-07-02,OMX_STOCKHOLM,36,6
2026-07-02,OSLO,18,3
2026-07-02,SIX,30,7
2026-07-02,XETRA,63,7
2026-07-03,BME_MADRID,24,9
2026-07-03,BORSA_ITALIANA,30,12
2026-07-03,EURONEXT_AMSTERDAM,28,8
2026-07-03,EURONEXT_BRUSSELS,15,6
2026-07-03,EURONEXT_LISBON,4,0
2026-07-03,EURONEXT_PARIS,50,6
2026-07-03,LSE,71,14
2026-07-03,OMX_COPENHAGEN,23,5
2026-07-03,OMX_HELSINKI,19,3
2026-07-03,OMX_STOCKHOLM,36,9
2026-07-03,OSLO,18,3
2026-07-03,SIX,30,7
2026-07-03,XETRA,63,10
2026-07-06,BME_MADRID,24,9
2026-07-06,BORSA_ITALIANA,31,9
2026-07-06,EURONEXT_AMSTERDAM,28,9
2026-07-06,EURONEXT_BRUSSELS,15,5
2026-07-06,EURONEXT_LISBON,3,0
2026-07-06,EURONEXT_PARIS,50,5
2026-07-06,LSE,71,15
2026-07-06,OMX_COPENHAGEN,23,5
2026-07-06,OMX_HELSINKI,19,1
2026-07-06,OMX_STOCKHOLM,36,9
2026-07-06,OSLO,18,3
2026-07-06,SIX,30,7
2026-07-06,XETRA,63,9
2026-07-07,BME_MADRID,24,11
2026-07-07,BORSA_ITALIANA,30,11
2026-07-07,EURONEXT_AMSTERDAM,28,9
2026-07-07,EURONEXT_BRUSSELS,15,5
2026-07-07,EURONEXT_LISBON,3,0
2026-07-07,EURONEXT_PARIS,50,7
2026-07-07,LSE,71,12
2026-07-07,OMX_COPENHAGEN,23,4
2026-07-07,OMX_HELSINKI,19,1
2026-07-07,OMX_STOCKHOLM,36,8
2026-07-07,OSLO,18,3
2026-07-07,SIX,30,7
2026-07-07,XETRA,63,4
2026-07-08,BME_MADRID,24,6
2026-07-08,BORSA_ITALIANA,30,11
2026-07-08,EURONEXT_AMSTERDAM,28,8
2026-07-08,EURONEXT_BRUSSELS,15,3
2026-07-08,EURONEXT_LISBON,3,1
2026-07-08,EURONEXT_PARIS,50,4
2026-07-08,LSE,71,11
2026-07-08,OMX_COPENHAGEN,23,4
2026-07-08,OMX_HELSINKI,19,2
2026-07-08,OMX_STOCKHOLM,36,6
2026-07-08,OSLO,18,4
2026-07-08,SIX,30,5
2026-07-08,XETRA,63,3
2026-07-09,BME_MADRID,24,7
2026-07-09,BORSA_ITALIANA,30,10
2026-07-09,EURONEXT_AMSTERDAM,28,9
2026-07-09,EURONEXT_BRUSSELS,15,4
2026-07-09,EURONEXT_LISBON,3,1
2026-07-09,EURONEXT_PARIS,50,7
2026-07-09,LSE,71,12
2026-07-09,OMX_COPENHAGEN,23,4
2026-07-09,OMX_HELSINKI,19,2
2026-07-09,OMX_STOCKHOLM,36,7
2026-07-09,OSLO,18,3
2026-07-09,SIX,30,7
2026-07-09,XETRA,63,6
2026-07-10,BME_MADRID,24,9
2026-07-10,BORSA_ITALIANA,30,10
2026-07-10,EURONEXT_AMSTERDAM,28,9
2026-07-10,EURONEXT_BRUSSELS,15,4
2026-07-10,EURONEXT_LISBON,3,1
2026-07-10,EURONEXT_PARIS,50,7
2026-07-10,LSE,71,12
2026-07-10,OMX_COPENHAGEN,23,3
2026-07-10,OMX_HELSINKI,19,2
2026-07-10,OMX_STOCKHOLM,36,7
2026-07-10,OSLO,18,4
2026-07-10,SIX,30,7
2026-07-10,XETRA,63,7
2026-07-13,BME_MADRID,24,9
2026-07-13,BORSA_ITALIANA,30,10
2026-07-13,EURONEXT_AMSTERDAM,28,9
2026-07-13,EURONEXT_BRUSSELS,15,4
2026-07-13,EURONEXT_LISBON,3,1
2026-07-13,EURONEXT_PARIS,50,7
2026-07-13,LSE,71,12
2026-07-13,OMX_COPENHAGEN,23,3
2026-07-13,OMX_HELSINKI,19,2
2026-07-13,OMX_STOCKHOLM,36,7
2026-07-13,OSLO,18,4
2026-07-13,SIX,30,7
2026-07-13,XETRA,63,7
2026-07-14,BME_MADRID,24,9
2026-07-14,BORSA_ITALIANA,30,10
2026-07-14,EURONEXT_AMSTERDAM,28,9
2026-07-14,EURONEXT_BRUSSELS,15,3
2026-07-14,EURONEXT_LISBON,3,1
2026-07-14,EURONEXT_PARIS,50,7
2026-07-14,LSE,71,11
2026-07-14,OMX_COPENHAGEN,23,4
2026-07-14,OMX_HELSINKI,19,2
2026-07-14,OMX_STOCKHOLM,36,6
2026-07-14,OSLO,18,5
2026-07-14,SIX,30,7
2026-07-14,XETRA,63,7
2026-07-16,BME_MADRID,24,9
2026-07-16,BORSA_ITALIANA,31,10
2026-07-16,EURONEXT_AMSTERDAM,28,9
2026-07-16,EURONEXT_BRUSSELS,15,2
2026-07-16,EURONEXT_LISBON,3,1
2026-07-16,EURONEXT_PARIS,50,7
2026-07-16,LSE,71,12
2026-07-16,OMX_COPENHAGEN,23,4
2026-07-16,OMX_HELSINKI,19,2
2026-07-16,OMX_STOCKHOLM,36,8
2026-07-16,OSLO,18,5
2026-07-16,SIX,30,6
2026-07-16,XETRA,63,8
2026-07-17,BME_MADRID,24,9
2026-07-17,BORSA_ITALIANA,31,10
2026-07-17,EURONEXT_AMSTERDAM,28,9
2026-07-17,EURONEXT_BRUSSELS,15,4
2026-07-17,EURONEXT_LISBON,3,0
2026-07-17,EURONEXT_PARIS,50,7
2026-07-17,LSE,73,13
2026-07-17,OMX_COPENHAGEN,23,4
2026-07-17,OMX_HELSINKI,19,2
2026-07-17,OMX_STOCKHOLM,36,7
2026-07-17,OSLO,18,3
2026-07-17,SIX,30,8
2026-07-17,XETRA,63,6
2026-07-21,BME_MADRID,24,9
2026-07-21,BORSA_ITALIANA,31,11
2026-07-21,EURONEXT_AMSTERDAM,28,9
2026-07-21,EURONEXT_BRUSSELS,15,4
2026-07-21,EURONEXT_LISBON,3,1
2026-07-21,EURONEXT_PARIS,49,8
2026-07-21,LSE,73,14
2026-07-21,OMX_COPENHAGEN,23,4
2026-07-21,OMX_HELSINKI,19,2
2026-07-21,OMX_STOCKHOLM,36,6
2026-07-21,OSLO,18,5
2026-07-21,SIX,30,7
